0 info it worked if it ends with ok
238 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/gulp-load-plugins/package.json
239 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/gulp-match/package.json
240 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/gulp-minify-css/package.json
241 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/gulp-notify/package.json
242 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/gulp-phpspec/package.json
243 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/gulp-phpunit/package.json
244 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/gulp-rename/package.json
245 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/gulp-rev/package.json
246 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/gulp-ruby-sass/package.json
247 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/gulp-sass/package.json
248 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/gulp-shell/package.json
249 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/gulp-sourcemaps/package.json
250 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/gulp-uglify/package.json
251 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/gulp-util/package.json
252 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/gulplog/package.json
253 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/har-schema/package.json
254 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/har-validator/package.json
255 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/has/package.json
256 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/has-ansi/package.json
257 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/has-gulplog/package.json
258 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/has-unicode/package.json
259 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/has-value/package.json
260 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/has-values/package.json
261 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/hash-base/package.json
262 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/hash.js/package.json
263 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/hawk/package.json
264 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/hmac-drbg/package.json
265 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/hoek/package.json
266 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/home-or-tmp/package.json
267 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/homedir-polyfill/package.json
268 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/hosted-git-info/package.json
269 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/http-browserify/package.json
270 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/http-signature/package.json
271 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/https-browserify/package.json
272 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/iconv-lite/package.json
273 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/ieee754/package.json
274 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/image-size/package.json
275 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/in-publish/package.json
276 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/indent-string/package.json
277 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/indexof/package.json
278 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/indx/package.json
279 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/inflight/package.json
280 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/inherits/package.json
281 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/ini/package.json
282 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/inline-source-map/package.json
283 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/insert-module-globals/package.json
284 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/install/package.json
285 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/interpret/package.json
286 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/invert-kv/package.json
287 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/is/package.json
288 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/is-absolute/package.json
289 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/is-accessor-descriptor/package.json
290 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/is-arrayish/package.json
291 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/is-buffer/package.json
292 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/is-builtin-module/package.json
293 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/is-data-descriptor/package.json
294 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/is-descriptor/package.json
295 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/is-dotfile/package.json
296 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/is-equal-shallow/package.json
297 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/is-extendable/package.json
298 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/is-extglob/package.json
299 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/is-finite/package.json
300 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/is-fullwidth-code-point/package.json
301 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/is-glob/package.json
302 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/is-integer/package.json
303 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/is-number/package.json
304 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/is-path-cwd/package.json
305 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/is-path-in-cwd/package.json
306 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/is-path-inside/package.json
307 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/is-plain-object/package.json
308 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/is-posix-bracket/package.json
309 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/is-primitive/package.json
310 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/is-relative/package.json
311 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/is-stream/package.json
312 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/is-typedarray/package.json
313 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/is-unc-path/package.json
314 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/is-utf8/package.json
315 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/is-valid-glob/package.json
316 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/is-windows/package.json
317 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/isarray/package.json
318 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/isexe/package.json
319 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/isobject/package.json
320 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/isstream/package.json
321 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/js-base64/package.json
322 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/js-tokens/package.json
323 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/jsbn/package.json
324 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/jsesc/package.json
325 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/json-schema/package.json
326 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/json-schema-traverse/package.json
327 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/json-stable-stringify/package.json
328 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/json-stringify-safe/package.json
329 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/json5/package.json
330 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/jsonify/package.json
331 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/jsonparse/package.json
332 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/jsprim/package.json
333 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/kind-of/package.json
